beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[189, 114, 0] = 20
Grid[189, 115, 0] = 20
Grid[189, 116, 0] = 20
Grid[189, 117, 0] = 20
Grid[189, 118, 0] = 20
Grid[189, 119, 0] = 20
Grid[189, 120, 0] = 20
Grid[189, 121, 0] = 20
Grid[189, 122, 0] = 20
Grid[189, 123, 0] = 20
Grid[189, 124, 0] = 20
Grid[189, 125, 0] = 20
Grid[189, 126, 0] = 20
Grid[189, 127, 0] = 20
Grid[189, 128, 0] = 20
Grid[189, 129, 0] = 20
Grid[189, 130, 0] = 20
Grid[189, 131, 0] = 20
Grid[189, 132, 0] = 20
Grid[189, 133, 0] = 20
Grid[189, 134, 0] = 20
Grid[189, 135, 0] = 20
Grid[189, 136, 0] = 20
Grid[189, 137, 0] = 20
Grid[189, 138, 0] = 20
Grid[189, 139, 0] = 20
Grid[189, 140, 0] = 20
Grid[189, 141, 0] = 20
Grid[189, 142, 0] = 20
Grid[189, 143, 0] = 20
Grid[189, 144, 0] = 20
Grid[189, 145, 0] = 20
Grid[189, 146, 0] = 20
Grid[189, 147, 0] = 20
Grid[189, 148, 0] = 20
Grid[189, 149, 0] = 20
Grid[189, 150, 0] = 20
Grid[189, 151, 0] = 20
Grid[189, 152, 0] = 20
Grid[189, 153, 0] = 20
Grid[189, 154, 0] = 20
Grid[189, 155, 0] = 20
Grid[189, 156, 0] = 20
Grid[189, 157, 0] = 20
Grid[189, 158, 0] = 20
Grid[189, 159, 0] = 20
Grid[189, 160, 0] = 20
Grid[189, 161, 0] = 20
Grid[189, 162, 0] = 20
Grid[189, 163, 0] = 20
Grid[189, 164, 0] = 20
Grid[189, 165, 0] = 20
Grid[189, 166, 0] = 20
Grid[189, 167, 0] = 20
Grid[189, 168, 0] = 20
Grid[189, 169, 0] = 20
Grid[189, 170, 0] = 20
Grid[189, 171, 0] = 20
Grid[189, 172, 0] = 20
Grid[189, 173, 0] = 20
Grid[189, 174, 0] = 20
Grid[189, 175, 0] = 20
Grid[189, 176, 0] = 20
Grid[189, 177, 0] = 20
Grid[189, 178, 0] = 20
Grid[189, 179, 0] = 20
Grid[189, 180, 0] = 20
Grid[189, 181, 0] = 20
Grid[189, 182, 0] = 20
Grid[189, 183, 0] = 20
Grid[189, 184, 0] = 20
Grid[189, 185, 0] = 20
Grid[189, 186, 0] = 20
Grid[189, 187, 0] = 20
Grid[189, 188, 0] = 20
Grid[189, 189, 0] = 20
Grid[189, 190, 0] = 20
Grid[189, 191, 0] = 20
Grid[189, 192, 0] = 20
Grid[189, 193, 0] = 20
Grid[189, 194, 0] = 20
Grid[189, 195, 0] = 20
Grid[189, 196, 0] = 20
Grid[189, 197, 0] = 20
Grid[189, 198, 0] = 20
Grid[189, 199, 0] = 20
Grid[190, 0, 0] = 20
Grid[190, 1, 0] = 20
Grid[190, 2, 0] = 20
Grid[190, 3, 0] = 20
Grid[190, 4, 0] = 20
Grid[190, 5, 0] = 20
Grid[190, 6, 0] = 20
Grid[190, 7, 0] = 20
Grid[190, 8, 0] = 20
Grid[190, 9, 0] = 20
Grid[190, 10, 0] = 20
Grid[190, 11, 0] = 20
Grid[190, 12, 0] = 20
Grid[190, 13, 0] = 20
Grid[190, 14, 0] = 20
Grid[190, 15, 0] = 20
Grid[190, 16, 0] = 20
Grid[190, 17, 0] = 20
Grid[190, 18, 0] = 20
Grid[190, 19, 0] = 20
Grid[190, 20, 0] = 20
Grid[190, 21, 0] = 20
Grid[190, 22, 0] = 20
Grid[190, 23, 0] = 20
Grid[190, 24, 0] = 20
Grid[190, 25, 0] = 20
Grid[190, 26, 0] = 20
Grid[190, 27, 0] = 20
Grid[190, 28, 0] = 20
Grid[190, 29, 0] = 20
Grid[190, 30, 0] = 20
Grid[190, 31, 0] = 20
Grid[190, 32, 0] = 20
Grid[190, 33, 0] = 20
Grid[190, 34, 0] = 20
Grid[190, 35, 0] = 20
Grid[190, 36, 0] = 20
Grid[190, 37, 0] = 20
Grid[190, 38, 0] = 20
Grid[190, 39, 0] = 20
Grid[190, 40, 0] = 20
Grid[190, 41, 0] = 20
Grid[190, 42, 0] = 20
Grid[190, 43, 0] = 20
Grid[190, 44, 0] = 20
Grid[190, 45, 0] = 20
Grid[190, 46, 0] = 20
Grid[190, 47, 0] = 20
Grid[190, 48, 0] = 20
Grid[190, 49, 0] = 20
Grid[190, 50, 0] = 20
Grid[190, 51, 0] = 20
Grid[190, 52, 0] = 20
Grid[190, 53, 0] = 20
Grid[190, 54, 0] = 20
Grid[190, 55, 0] = 20
Grid[190, 56, 0] = 20
Grid[190, 57, 0] = 20
Grid[190, 58, 0] = 20
Grid[190, 59, 0] = 20
Grid[190, 60, 0] = 20
Grid[190, 61, 0] = 20
Grid[190, 62, 0] = 20
Grid[190, 63, 0] = 20
Grid[190, 64, 0] = 20
Grid[190, 65, 0] = 20
Grid[190, 66, 0] = 20
Grid[190, 67, 0] = 20
Grid[190, 68, 0] = 20
Grid[190, 69, 0] = 20
Grid[190, 70, 0] = 20
Grid[190, 71, 0] = 20
Grid[190, 72, 0] = 20
Grid[190, 73, 0] = 20
Grid[190, 74, 0] = 20
Grid[190, 75, 0] = 20
Grid[190, 76, 0] = 20
Grid[190, 77, 0] = 20
Grid[190, 78, 0] = 20
Grid[190, 79, 0] = 20
Grid[190, 80, 0] = 20
Grid[190, 81, 0] = 20
Grid[190, 82, 0] = 20
Grid[190, 83, 0] = 20
Grid[190, 84, 0] = 20
Grid[190, 85, 0] = 20
Grid[190, 86, 0] = 20
Grid[190, 87, 0] = 20
Grid[190, 88, 0] = 20
Grid[190, 89, 0] = 20
Grid[190, 90, 0] = 20
Grid[190, 91, 0] = 20
Grid[190, 92, 0] = 20
Grid[190, 93, 0] = 20
Grid[190, 94, 0] = 20
Grid[190, 95, 0] = 20
Grid[190, 96, 0] = 20
Grid[190, 97, 0] = 20
Grid[190, 98, 0] = 20
Grid[190, 99, 0] = 20
Grid[190, 100, 0] = 20
Grid[190, 101, 0] = 20
Grid[190, 102, 0] = 20
Grid[190, 103, 0] = 20
Grid[190, 104, 0] = 20
Grid[190, 105, 0] = 20
Grid[190, 106, 0] = 20
Grid[190, 107, 0] = 20
Grid[190, 108, 0] = 20
Grid[190, 109, 0] = 20
Grid[190, 110, 0] = 20
Grid[190, 111, 0] = 20
Grid[190, 112, 0] = 20
Grid[190, 113, 0] = 20
Grid[190, 114, 0] = 20
Grid[190, 115, 0] = 20
Grid[190, 116, 0] = 20
Grid[190, 117, 0] = 20
Grid[190, 118, 0] = 20
Grid[190, 119, 0] = 20
Grid[190, 120, 0] = 20
Grid[190, 121, 0] = 20
Grid[190, 122, 0] = 20
Grid[190, 123, 0] = 20
Grid[190, 124, 0] = 20
Grid[190, 125, 0] = 20
Grid[190, 126, 0] = 20
Grid[190, 127, 0] = 20
Grid[190, 128, 0] = 20
Grid[190, 129, 0] = 20
Grid[190, 130, 0] = 20
Grid[190, 131, 0] = 20
Grid[190, 132, 0] = 20
Grid[190, 133, 0] = 20
Grid[190, 134, 0] = 20
Grid[190, 135, 0] = 20
Grid[190, 136, 0] = 20
Grid[190, 137, 0] = 20
Grid[190, 138, 0] = 20
Grid[190, 139, 0] = 20
Grid[190, 140, 0] = 20
Grid[190, 141, 0] = 20
Grid[190, 142, 0] = 20
Grid[190, 143, 0] = 20
Grid[190, 144, 0] = 20
Grid[190, 145, 0] = 20
Grid[190, 146, 0] = 20
Grid[190, 147, 0] = 20
Grid[190, 148, 0] = 20
Grid[190, 149, 0] = 20
Grid[190, 150, 0] = 20
Grid[190, 151, 0] = 20
Grid[190, 152, 0] = 20
Grid[190, 153, 0] = 20
Grid[190, 154, 0] = 20
Grid[190, 155, 0] = 20
Grid[190, 156, 0] = 20
Grid[190, 157, 0] = 20
Grid[190, 158, 0] = 20
Grid[190, 159, 0] = 20
Grid[190, 160, 0] = 20
Grid[190, 161, 0] = 20
Grid[190, 162, 0] = 20
Grid[190, 163, 0] = 20
Grid[190, 164, 0] = 20
Grid[190, 165, 0] = 20
Grid[190, 166, 0] = 20
Grid[190, 167, 0] = 20
Grid[190, 168, 0] = 20
Grid[190, 169, 0] = 20
Grid[190, 170, 0] = 20
Grid[190, 171, 0] = 20
Grid[190, 172, 0] = 20
Grid[190, 173, 0] = 20
Grid[190, 174, 0] = 20
Grid[190, 175, 0] = 20
Grid[190, 176, 0] = 20
Grid[190, 177, 0] = 20
Grid[190, 178, 0] = 20
Grid[190, 179, 0] = 20
Grid[190, 180, 0] = 20
Grid[190, 181, 0] = 20
Grid[190, 182, 0] = 20
Grid[190, 183, 0] = 20
Grid[190, 184, 0] = 20
Grid[190, 185, 0] = 20
Grid[190, 186, 0] = 20
Grid[190, 187, 0] = 20
Grid[190, 188, 0] = 20
Grid[190, 189, 0] = 20
Grid[190, 190, 0] = 20
Grid[190, 191, 0] = 20
Grid[190, 192, 0] = 20
Grid[190, 193, 0] = 20
Grid[190, 194, 0] = 20
Grid[190, 195, 0] = 20
Grid[190, 196, 0] = 20
Grid[190, 197, 0] = 20
Grid[190, 198, 0] = 20
Grid[190, 199, 0] = 20
Grid[191, 0, 0] = 20
Grid[191, 1, 0] = 20
Grid[191, 2, 0] = 20
Grid[191, 3, 0] = 20
Grid[191, 4, 0] = 20
Grid[191, 5, 0] = 20
Grid[191, 6, 0] = 20
Grid[191, 7, 0] = 20
Grid[191, 8, 0] = 20
Grid[191, 9, 0] = 20
Grid[191, 10, 0] = 20
Grid[191, 11, 0] = 20
Grid[191, 12, 0] = 20
Grid[191, 13, 0] = 20
Grid[191, 14, 0] = 20
Grid[191, 15, 0] = 20
Grid[191, 16, 0] = 20
Grid[191, 17, 0] = 20
Grid[191, 18, 0] = 20
Grid[191, 19, 0] = 20
Grid[191, 20, 0] = 20
Grid[191, 21, 0] = 20
Grid[191, 22, 0] = 20
Grid[191, 23, 0] = 20
Grid[191, 24, 0] = 20
Grid[191, 25, 0] = 20
Grid[191, 26, 0] = 20
Grid[191, 27, 0] = 20
Grid[191, 28, 0] = 20
Grid[191, 29, 0] = 20
Grid[191, 30, 0] = 20
Grid[191, 31, 0] = 20
Grid[191, 32, 0] = 20
Grid[191, 33, 0] = 20
Grid[191, 34, 0] = 20
Grid[191, 35, 0] = 20
Grid[191, 36, 0] = 20
Grid[191, 37, 0] = 20
Grid[191, 38, 0] = 20
Grid[191, 39, 0] = 20
Grid[191, 40, 0] = 20
Grid[191, 41, 0] = 20
Grid[191, 42, 0] = 20
Grid[191, 43, 0] = 20
Grid[191, 44, 0] = 20
Grid[191, 45, 0] = 20
Grid[191, 46, 0] = 20
Grid[191, 47, 0] = 20
Grid[191, 48, 0] = 20
Grid[191, 49, 0] = 20
Grid[191, 50, 0] = 20
Grid[191, 51, 0] = 20
Grid[191, 52, 0] = 20
Grid[191, 53, 0] = 20
Grid[191, 54, 0] = 20
Grid[191, 55, 0] = 20
Grid[191, 56, 0] = 20
Grid[191, 57, 0] = 20
Grid[191, 58, 0] = 20
Grid[191, 59, 0] = 20
Grid[191, 60, 0] = 20
Grid[191, 61, 0] = 20
Grid[191, 62, 0] = 20
Grid[191, 63, 0] = 20
Grid[191, 64, 0] = 20
Grid[191, 65, 0] = 20
Grid[191, 66, 0] = 20
Grid[191, 67, 0] = 20
Grid[191, 68, 0] = 20
Grid[191, 69, 0] = 20
Grid[191, 70, 0] = 20
Grid[191, 71, 0] = 20
Grid[191, 72, 0] = 20
Grid[191, 73, 0] = 20
Grid[191, 74, 0] = 20
Grid[191, 75, 0] = 20
Grid[191, 76, 0] = 20
Grid[191, 77, 0] = 20
Grid[191, 78, 0] = 20
Grid[191, 79, 0] = 20
Grid[191, 80, 0] = 20
Grid[191, 81, 0] = 20
Grid[191, 82, 0] = 20
Grid[191, 83, 0] = 20
Grid[191, 84, 0] = 20
Grid[191, 85, 0] = 20
Grid[191, 86, 0] = 20
Grid[191, 87, 0] = 20
Grid[191, 88, 0] = 20
Grid[191, 89, 0] = 20
Grid[191, 90, 0] = 20
Grid[191, 91, 0] = 20
Grid[191, 92, 0] = 20
Grid[191, 93, 0] = 20
Grid[191, 94, 0] = 20
Grid[191, 95, 0] = 20
Grid[191, 96, 0] = 20
Grid[191, 97, 0] = 20
Grid[191, 98, 0] = 20
Grid[191, 99, 0] = 20
Grid[191, 100, 0] = 20
Grid[191, 101, 0] = 20
Grid[191, 102, 0] = 20
Grid[191, 103, 0] = 20
Grid[191, 104, 0] = 20
Grid[191, 105, 0] = 20
Grid[191, 106, 0] = 20
Grid[191, 107, 0] = 20
Grid[191, 108, 0] = 20
Grid[191, 109, 0] = 20
Grid[191, 110, 0] = 20
Grid[191, 111, 0] = 20
Grid[191, 112, 0] = 20
Grid[191, 113, 0] = 20
Grid[191, 114, 0] = 20
Grid[191, 115, 0] = 20
Grid[191, 116, 0] = 20
Grid[191, 117, 0] = 20
Grid[191, 118, 0] = 20
Grid[191, 119, 0] = 20
Grid[191, 120, 0] = 20
Grid[191, 121, 0] = 20
Grid[191, 122, 0] = 20
Grid[191, 123, 0] = 20
Grid[191, 124, 0] = 20
Grid[191, 125, 0] = 20
Grid[191, 126, 0] = 20
Grid[191, 127, 0] = 20
Grid[191, 128, 0] = 20
Grid[191, 129, 0] = 20
Grid[191, 130, 0] = 20
Grid[191, 131, 0] = 20
Grid[191, 132, 0] = 20
Grid[191, 133, 0] = 20
Grid[191, 134, 0] = 20
Grid[191, 135, 0] = 20
Grid[191, 136, 0] = 20
Grid[191, 137, 0] = 20
Grid[191, 138, 0] = 20
Grid[191, 139, 0] = 20
Grid[191, 140, 0] = 20
Grid[191, 141, 0] = 20
Grid[191, 142, 0] = 20
Grid[191, 143, 0] = 20
Grid[191, 144, 0] = 20
Grid[191, 145, 0] = 20
Grid[191, 146, 0] = 20
Grid[191, 147, 0] = 20
Grid[191, 148, 0] = 20
Grid[191, 149, 0] = 20
Grid[191, 150, 0] = 20
Grid[191, 151, 0] = 20
Grid[191, 152, 0] = 20
Grid[191, 153, 0] = 20
Grid[191, 154, 0] = 20
Grid[191, 155, 0] = 20
Grid[191, 156, 0] = 20
Grid[191, 157, 0] = 20
Grid[191, 158, 0] = 20
Grid[191, 159, 0] = 20
Grid[191, 160, 0] = 20
Grid[191, 161, 0] = 20
Grid[191, 162, 0] = 20
Grid[191, 163, 0] = 20
Grid[191, 164, 0] = 20
Grid[191, 165, 0] = 20
Grid[191, 166, 0] = 20
Grid[191, 167, 0] = 20
Grid[191, 168, 0] = 20
Grid[191, 169, 0] = 20
Grid[191, 170, 0] = 20
Grid[191, 171, 0] = 20
Grid[191, 172, 0] = 20
Grid[191, 173, 0] = 20
Grid[191, 174, 0] = 20
Grid[191, 175, 0] = 20
Grid[191, 176, 0] = 20
Grid[191, 177, 0] = 20
Grid[191, 178, 0] = 20
Grid[191, 179, 0] = 20
Grid[191, 180, 0] = 20
Grid[191, 181, 0] = 20
Grid[191, 182, 0] = 20
Grid[191, 183, 0] = 20
Grid[191, 184, 0] = 20
Grid[191, 185, 0] = 20
Grid[191, 186, 0] = 20
Grid[191, 187, 0] = 20
Grid[191, 188, 0] = 20
Grid[191, 189, 0] = 20
Grid[191, 190, 0] = 20
Grid[191, 191, 0] = 20
Grid[191, 192, 0] = 20
Grid[191, 193, 0] = 20
Grid[191, 194, 0] = 20
Grid[191, 195, 0] = 20
Grid[191, 196, 0] = 20
Grid[191, 197, 0] = 20
Grid[191, 198, 0] = 20
Grid[191, 199, 0] = 20
Grid[192, 0, 0] = 20
Grid[192, 1, 0] = 20
Grid[192, 2, 0] = 20
Grid[192, 3, 0] = 20
Grid[192, 4, 0] = 20
Grid[192, 5, 0] = 20
Grid[192, 6, 0] = 20
Grid[192, 7, 0] = 20
Grid[192, 8, 0] = 20
Grid[192, 9, 0] = 20
Grid[192, 10, 0] = 20
Grid[192, 11, 0] = 20
Grid[192, 12, 0] = 20
Grid[192, 13, 0] = 20
Grid[192, 14, 0] = 20
Grid[192, 15, 0] = 20
Grid[192, 16, 0] = 20
Grid[192, 17, 0] = 20
Grid[192, 18, 0] = 20
Grid[192, 19, 0] = 20
Grid[192, 20, 0] = 20
Grid[192, 21, 0] = 20
Grid[192, 22, 0] = 20
Grid[192, 23, 0] = 20
Grid[192, 24, 0] = 20
Grid[192, 25, 0] = 20
Grid[192, 26, 0] = 20
Grid[192, 27, 0] = 20
Grid[192, 28, 0] = 20
Grid[192, 29, 0] = 20
Grid[192, 30, 0] = 20
Grid[192, 31, 0] = 20
Grid[192, 32, 0] = 20
Grid[192, 33, 0] = 20
Grid[192, 34, 0] = 20
Grid[192, 35, 0] = 20
Grid[192, 36, 0] = 20
Grid[192, 37, 0] = 20
Grid[192, 38, 0] = 20
Grid[192, 39, 0] = 20
Grid[192, 40, 0] = 20
Grid[192, 41, 0] = 20
Grid[192, 42, 0] = 20
Grid[192, 43, 0] = 20
Grid[192, 44, 0] = 20
Grid[192, 45, 0] = 20
Grid[192, 46, 0] = 20
Grid[192, 47, 0] = 20
Grid[192, 48, 0] = 20
Grid[192, 49, 0] = 20
Grid[192, 50, 0] = 20
Grid[192, 51, 0] = 20
Grid[192, 52, 0] = 20
Grid[192, 53, 0] = 20
Grid[192, 54, 0] = 20
Grid[192, 55, 0] = 20
Grid[192, 56, 0] = 20
Grid[192, 57, 0] = 20
Grid[192, 58, 0] = 20
Grid[192, 59, 0] = 20
Grid[192, 60, 0] = 20
Grid[192, 61, 0] = 20
Grid[192, 62, 0] = 20
Grid[192, 63, 0] = 20
Grid[192, 64, 0] = 20
Grid[192, 65, 0] = 20
Grid[192, 66, 0] = 20
Grid[192, 67, 0] = 20
Grid[192, 68, 0] = 20
Grid[192, 69, 0] = 20
Grid[192, 70, 0] = 20
Grid[192, 71, 0] = 20
Grid[192, 72, 0] = 20
Grid[192, 73, 0] = 20
Grid[192, 74, 0] = 20
Grid[192, 75, 0] = 20
Grid[192, 76, 0] = 20
Grid[192, 77, 0] = 20
Grid[192, 78, 0] = 20
Grid[192, 79, 0] = 20
Grid[192, 80, 0] = 20
Grid[192, 81, 0] = 20
Grid[192, 82, 0] = 20
Grid[192, 83, 0] = 20
Grid[192, 84, 0] = 20
Grid[192, 85, 0] = 20
Grid[192, 86, 0] = 20
Grid[192, 87, 0] = 20
Grid[192, 88, 0] = 20
Grid[192, 89, 0] = 20
Grid[192, 90, 0] = 20
Grid[192, 91, 0] = 20
Grid[192, 92, 0] = 20
Grid[192, 93, 0] = 20
Grid[192, 94, 0] = 20
Grid[192, 95, 0] = 20
Grid[192, 96, 0] = 20
Grid[192, 97, 0] = 20
Grid[192, 98, 0] = 20
Grid[192, 99, 0] = 20
Grid[192, 100, 0] = 20
Grid[192, 101, 0] = 20
Grid[192, 102, 0] = 20
Grid[192, 103, 0] = 20
Grid[192, 104, 0] = 20
Grid[192, 105, 0] = 20
Grid[192, 106, 0] = 20
Grid[192, 107, 0] = 20
Grid[192, 108, 0] = 20
Grid[192, 109, 0] = 20
Grid[192, 110, 0] = 20
Grid[192, 111, 0] = 20
Grid[192, 112, 0] = 20
Grid[192, 113, 0] = 20
Grid[192, 114, 0] = 20
Grid[192, 115, 0] = 20
Grid[192, 116, 0] = 20
Grid[192, 117, 0] = 20
Grid[192, 118, 0] = 20
Grid[192, 119, 0] = 20
Grid[192, 120, 0] = 20
Grid[192, 121, 0] = 20
Grid[192, 122, 0] = 20
Grid[192, 123, 0] = 20
Grid[192, 124, 0] = 20
Grid[192, 125, 0] = 20
Grid[192, 126, 0] = 20
Grid[192, 127, 0] = 20
Grid[192, 128, 0] = 20
Grid[192, 129, 0] = 20
Grid[192, 130, 0] = 20
Grid[192, 131, 0] = 20
Grid[192, 132, 0] = 20
Grid[192, 133, 0] = 20
Grid[192, 134, 0] = 20
Grid[192, 135, 0] = 20
Grid[192, 136, 0] = 20
Grid[192, 137, 0] = 20
Grid[192, 138, 0] = 20
Grid[192, 139, 0] = 20
Grid[192, 140, 0] = 20
Grid[192, 141, 0] = 20
Grid[192, 142, 0] = 20
Grid[192, 143, 0] = 20
Grid[192, 144, 0] = 20
Grid[192, 145, 0] = 20
Grid[192, 146, 0] = 20
Grid[192, 147, 0] = 20
Grid[192, 148, 0] = 20
Grid[192, 149, 0] = 20
Grid[192, 150, 0] = 20
Grid[192, 151, 0] = 20
Grid[192, 152, 0] = 20
Grid[192, 153, 0] = 20
Grid[192, 154, 0] = 20
Grid[192, 155, 0] = 20
Grid[192, 156, 0] = 20
Grid[192, 157, 0] = 20
Grid[192, 158, 0] = 20
Grid[192, 159, 0] = 20
Grid[192, 160, 0] = 20
Grid[192, 161, 0] = 20
Grid[192, 162, 0] = 20
Grid[192, 163, 0] = 20
Grid[192, 164, 0] = 20
Grid[192, 165, 0] = 20
Grid[192, 166, 0] = 20
Grid[192, 167, 0] = 20
Grid[192, 168, 0] = 20
Grid[192, 169, 0] = 20
Grid[192, 170, 0] = 20
Grid[192, 171, 0] = 20
Grid[192, 172, 0] = 20
Grid[192, 173, 0] = 20
Grid[192, 174, 0] = 20
Grid[192, 175, 0] = 20
Grid[192, 176, 0] = 20
Grid[192, 177, 0] = 20
Grid[192, 178, 0] = 20
Grid[192, 179, 0] = 20
Grid[192, 180, 0] = 20
Grid[192, 181, 0] = 20
Grid[192, 182, 0] = 20
Grid[192, 183, 0] = 20
Grid[192, 184, 0] = 20
Grid[192, 185, 0] = 20
Grid[192, 186, 0] = 20
Grid[192, 187, 0] = 20
Grid[192, 188, 0] = 20
Grid[192, 189, 0] = 20
Grid[192, 190, 0] = 20
Grid[192, 191, 0] = 20
Grid[192, 192, 0] = 20
Grid[192, 193, 0] = 20
Grid[192, 194, 0] = 20
Grid[192, 195, 0] = 20
Grid[192, 196, 0] = 20
Grid[192, 197, 0] = 20
Grid[192, 198, 0] = 20
Grid[192, 199, 0] = 20
Grid[193, 0, 0] = 20
Grid[193, 1, 0] = 20
Grid[193, 2, 0] = 20
Grid[193, 3, 0] = 20
Grid[193, 4, 0] = 20
Grid[193, 5, 0] = 20
Grid[193, 6, 0] = 20
Grid[193, 7, 0] = 20
Grid[193, 8, 0] = 20
Grid[193, 9, 0] = 20
Grid[193, 10, 0] = 20
Grid[193, 11, 0] = 20
Grid[193, 12, 0] = 20
Grid[193, 13, 0] = 20
Grid[193, 14, 0] = 20
Grid[193, 15, 0] = 20
Grid[193, 16, 0] = 20
Grid[193, 17, 0] = 20
Grid[193, 18, 0] = 20
Grid[193, 19, 0] = 20
Grid[193, 20, 0] = 20
Grid[193, 21, 0] = 20
Grid[193, 22, 0] = 20
Grid[193, 23, 0] = 20
Grid[193, 24, 0] = 20
Grid[193, 25, 0] = 20
Grid[193, 26, 0] = 20
Grid[193, 27, 0] = 20
Grid[193, 28, 0] = 20
Grid[193, 29, 0] = 20
Grid[193, 30, 0] = 20
Grid[193, 31, 0] = 20
Grid[193, 32, 0] = 20
Grid[193, 33, 0] = 20
Grid[193, 34, 0] = 20
Grid[193, 35, 0] = 20
Grid[193, 36, 0] = 20
Grid[193, 37, 0] = 20
Grid[193, 38, 0] = 20
Grid[193, 39, 0] = 20
Grid[193, 40, 0] = 20
Grid[193, 41, 0] = 20
Grid[193, 42, 0] = 20
Grid[193, 43, 0] = 20
Grid[193, 44, 0] = 20
Grid[193, 45, 0] = 20
Grid[193, 46, 0] = 20
Grid[193, 47, 0] = 20
Grid[193, 48, 0] = 20
Grid[193, 49, 0] = 20
Grid[193, 50, 0] = 20
Grid[193, 51, 0] = 20
Grid[193, 52, 0] = 20
Grid[193, 53, 0] = 20
Grid[193, 54, 0] = 20
Grid[193, 55, 0] = 20
Grid[193, 56, 0] = 20
Grid[193, 57, 0] = 20
Grid[193, 58, 0] = 20
Grid[193, 59, 0] = 20
Grid[193, 60, 0] = 20
Grid[193, 61, 0] = 20
Grid[193, 62, 0] = 20
Grid[193, 63, 0] = 20
Grid[193, 64, 0] = 20
Grid[193, 65, 0] = 20
Grid[193, 66, 0] = 20
Grid[193, 67, 0] = 20
Grid[193, 68, 0] = 20
Grid[193, 69, 0] = 20
Grid[193, 70, 0] = 20
Grid[193, 71, 0] = 20
Grid[193, 72, 0] = 20
Grid[193, 73, 0] = 20
Grid[193, 74, 0] = 20
Grid[193, 75, 0] = 20
Grid[193, 76, 0] = 20
Grid[193, 77, 0] = 20
Grid[193, 78, 0] = 20
Grid[193, 79, 0] = 20
Grid[193, 80, 0] = 20
Grid[193, 81, 0] = 20
Grid[193, 82, 0] = 20
Grid[193, 83, 0] = 20
Grid[193, 84, 0] = 20
Grid[193, 85, 0] = 20
Grid[193, 86, 0] = 20
Grid[193, 87, 0] = 20
Grid[193, 88, 0] = 20
Grid[193, 89, 0] = 20
Grid[193, 90, 0] = 20
Grid[193, 91, 0] = 20
Grid[193, 92, 0] = 20
Grid[193, 93, 0] = 20
Grid[193, 94, 0] = 20
Grid[193, 95, 0] = 20
Grid[193, 96, 0] = 20
Grid[193, 97, 0] = 20
Grid[193, 98, 0] = 20
Grid[193, 99, 0] = 20
Grid[193, 100, 0] = 20
Grid[193, 101, 0] = 20
Grid[193, 102, 0] = 20
Grid[193, 103, 0] = 20
Grid[193, 104, 0] = 20
Grid[193, 105, 0] = 20
Grid[193, 106, 0] = 20
Grid[193, 107, 0] = 20
Grid[193, 108, 0] = 20
Grid[193, 109, 0] = 20
Grid[193, 110, 0] = 20
Grid[193, 111, 0] = 20
Grid[193, 112, 0] = 20
Grid[193, 113, 0] = 20
Grid[193, 114, 0] = 20
Grid[193, 115, 0] = 20
Grid[193, 116, 0] = 20
Grid[193, 117, 0] = 20
Grid[193, 118, 0] = 20
Grid[193, 119, 0] = 20
Grid[193, 120, 0] = 20
Grid[193, 121, 0] = 20
Grid[193, 122, 0] = 20
Grid[193, 123, 0] = 20
Grid[193, 124, 0] = 20
Grid[193, 125, 0] = 20
Grid[193, 126, 0] = 20
Grid[193, 127, 0] = 20
Grid[193, 128, 0] = 20
Grid[193, 129, 0] = 20
Grid[193, 130, 0] = 20
Grid[193, 131, 0] = 20
Grid[193, 132, 0] = 20
Grid[193, 133, 0] = 20
Grid[193, 134, 0] = 20
Grid[193, 135, 0] = 20
Grid[193, 136, 0] = 20
Grid[193, 137, 0] = 20
Grid[193, 138, 0] = 20
Grid[193, 139, 0] = 20
Grid[193, 140, 0] = 20
Grid[193, 141, 0] = 20
Grid[193, 142, 0] = 20
Grid[193, 143, 0] = 20
Grid[193, 144, 0] = 20
Grid[193, 145, 0] = 20
Grid[193, 146, 0] = 20
Grid[193, 147, 0] = 20
Grid[193, 148, 0] = 20
Grid[193, 149, 0] = 20
Grid[193, 150, 0] = 20
Grid[193, 151, 0] = 20
Grid[193, 152, 0] = 20
Grid[193, 153, 0] = 20
Grid[193, 154, 0] = 20
Grid[193, 155, 0] = 20
Grid[193, 156, 0] = 20
Grid[193, 157, 0] = 20
Grid[193, 158, 0] = 20
Grid[193, 159, 0] = 20
Grid[193, 160, 0] = 20
Grid[193, 161, 0] = 20
Grid[193, 162, 0] = 20
Grid[193, 163, 0] = 20
Grid[193, 164, 0] = 20
Grid[193, 165, 0] = 20
Grid[193, 166, 0] = 20
Grid[193, 167, 0] = 20
Grid[193, 168, 0] = 20
Grid[193, 169, 0] = 20
Grid[193, 170, 0] = 20
Grid[193, 171, 0] = 20
Grid[193, 172, 0] = 20
Grid[193, 173, 0] = 20
Grid[193, 174, 0] = 20
Grid[193, 175, 0] = 20
Grid[193, 176, 0] = 20
Grid[193, 177, 0] = 20
Grid[193, 178, 0] = 20
Grid[193, 179, 0] = 20
Grid[193, 180, 0] = 20
Grid[193, 181, 0] = 20
Grid[193, 182, 0] = 20
Grid[193, 183, 0] = 20
Grid[193, 184, 0] = 20
